#name,value,fit,bounds,label,unit,coupled_with
#baselines,,,,,,
b_rr,0.0488,1,uniform 0 1,$R_b / R_\star$,,
b_rsuma,0.055816923895689194,1,uniform 0 1,$(R_\star + R_b) / a_b$,,
b_cosi,0,1,uniform 0 1,$\cos{i_b}$,,
b_epoch,2458702.7668135455,0,uniform 2458701.7668135455 2458703.7668135455,$t_0$,HJDUTC,
b_period,6.077193711819588,0,uniform 0 100,$P_b$,d,
b_K,0.396,0,uniform 0 2,$K_b$,km/s,
b_f_c,0,0,uniform -1.0 1.0,$\sqrt{e_b} \cos{\omega_b}$,,
b_f_s,0,0,uniform -1.0 1.0,$\sqrt{e_b} \sin{\omega_b}$,,
#dilution per instrument,,,,,
#limb darkening coefficients per instrument,,,,,
host_ldc_q1_EPS.RM,0.5,1,uniform 0 1,$q_{1;\mathrm{EPS.RM}}$,,
host_ldc_q2_EPS.RM,0.5,1,uniform 0 1,$q_{2;\mathrm{EPS.RM}}$,,
host_ldc_q1_TESS.LC,0.5,1,uniform 0 1,$q_{1;\mathrm{TESS.LC}}$,,
host_ldc_q2_TESS.LC,0.5,1,uniform 0 1,$q_{2;\mathrm{TESS.LC}}$,,
#errors per instrument,
ln_err_flux_TESS.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; TESS.LC}}$,$\ln{ \mathrm{mag} }$,
ln_jitter_rv_EPS.RM,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{rv; EPS.RM}}$,$\ln{ \mathrm{km/s} }$,
### lambda and vsini
host_lambda,0,1,uniform -360 360,$\lambda_\mathrm{host}$,,
host_vsini,8.5,1,normal 8.5 1.5,$v\sin{i}_\mathrm{host}$,$\mathrm{km/s}$,

host_xi,0.9,1,trunc_normal 0 10 0.9 1,micro-turbulent,kms,
host_zeta,7,1,trunc_normal 0 100 7 1,macro-turbulent,kms,

baseline_quad_rv_EPS.RM,0,1,uniform -10 10,quad_EPS.RM,,
baseline_slope_rv_EPS.RM,0,1,uniform -10 10,slope_EPS.RM,,
baseline_offset_rv_EPS.RM,0,1,uniform -10 10,offset_EPS.RM,,
